clusterNumber,5
id,x,y,centroidID
0,198.0,153.0,0
1,140.0,336.0,0
2,57.0,93.0,0
3,190.0,60.0,0
4,495.0,354.0,0
5,129.0,307.0,0
6,312.0,332.0,0
7,283.0,198.0,0
8,230.0,330.0,0
9,300.0,225.0,0
10,526.0,320.0,0
11,432.0,318.0,0
12,235.0,221.0,0
13,45.0,32.0,0
14,169.0,67.0,0
15,41.0,191.0,0
16,416.0,187.0,0
17,160.0,128.0,0
18,133.0,338.0,0
19,240.0,172.0,0
20,514.0,266.0,0
21,218.0,150.0,0
22,477.0,266.0,0
23,480.0,219.0,0
24,9.0,88.0,0
25,62.0,63.0,0
26,505.0,57.0,0
27,43.0,90.0,0
28,25.0,396.0,0
29,14.0,202.0,0
30,30.0,394.0,0
31,354.0,113.0,0
32,65.0,278.0,0
33,449.0,72.0,0
34,393.0,296.0,0
35,480.0,82.0,0
36,399.0,276.0,0
37,22.0,187.0,0
38,329.0,360.0,0
39,60.0,381.0,0
40,90.0,84.0,0
41,231.0,85.0,0
42,284.0,186.0,0
43,252.0,191.0,0
44,269.0,25.0,0
45,475.0,301.0,0
46,114.0,17.0,0
47,102.0,384.0,0
48,446.0,398.0,0
49,175.0,347.0,0
50,390.0,161.0,0
51,115.0,218.0,0
52,215.0,122.0,0
53,405.0,269.0,0
54,405.0,354.0,0
55,138.0,186.0,0
56,60.0,350.0,0
57,274.0,66.0,0
58,136.0,80.0,0
59,495.0,333.0,0
60,247.0,192.0,0
61,469.0,35.0,0
62,422.0,58.0,0
63,52.0,394.0,0
64,333.0,74.0,0
65,412.0,315.0,0
66,27.0,174.0,0
67,19.0,59.0,0
68,109.0,365.0,0
69,284.0,130.0,0
70,428.0,81.0,0
71,327.0,3.0,0
72,175.0,144.0,0
73,136.0,139.0,0
74,423.0,171.0,0
75,192.0,137.0,0
76,54.0,280.0,0
77,389.0,142.0,0
78,124.0,296.0,0
79,383.0,37.0,0
80,522.0,134.0,0
81,272.0,36.0,0
82,396.0,262.0,0
83,25.0,250.0,0
84,499.0,349.0,0
85,517.0,79.0,0
86,834.0,188.0,1
87,851.0,295.0,1
88,1037.0,126.0,1
89,660.0,288.0,1
90,629.0,103.0,1
91,640.0,30.0,1
92,710.0,50.0,1
93,792.0,137.0,1
94,601.0,359.0,1
95,949.0,244.0,1
96,566.0,251.0,1
97,963.0,5.0,1
98,894.0,202.0,1
99,1020.0,275.0,1
100,774.0,167.0,1
101,972.0,84.0,1
102,630.0,324.0,1
103,1085.0,311.0,1
104,798.0,21.0,1
105,617.0,156.0,1
106,806.0,86.0,1
107,602.0,208.0,1
108,1068.0,120.0,1
109,1026.0,255.0,1
110,661.0,323.0,1
111,830.0,90.0,1
112,561.0,47.0,1
113,836.0,263.0,1
114,982.0,207.0,1
115,900.0,254.0,1
116,675.0,41.0,1
117,661.0,353.0,1
118,689.0,299.0,1
119,719.0,51.0,1
120,597.0,34.0,1
121,946.0,334.0,1
122,617.0,79.0,1
123,936.0,174.0,1
124,1013.0,356.0,1
125,738.0,155.0,1
126,954.0,107.0,1
127,940.0,73.0,1
128,552.0,226.0,1
129,1038.0,169.0,1
130,805.0,0.0,1
131,1012.0,0.0,1
132,860.0,185.0,1
133,1037.0,183.0,1
134,1046.0,76.0,1
135,929.0,240.0,1
136,1015.0,380.0,1
137,627.0,346.0,1
138,863.0,71.0,1
139,761.0,386.0,1
140,739.0,194.0,1
141,689.0,196.0,1
142,638.0,43.0,1
143,830.0,195.0,1
144,606.0,203.0,1
145,994.0,339.0,1
146,746.0,124.0,1
147,1011.0,158.0,1
148,999.0,303.0,1
149,898.0,374.0,1
150,798.0,105.0,1
151,853.0,147.0,1
152,759.0,129.0,1
153,586.0,30.0,1
154,989.0,351.0,1
155,580.0,306.0,1
156,849.0,50.0,1
157,738.0,338.0,1
158,1006.0,312.0,1
159,556.0,268.0,1
160,894.0,196.0,1
161,928.0,302.0,1
162,542.0,87.0,1
163,600.0,232.0,1
164,743.0,295.0,1
165,977.0,201.0,1
166,592.0,146.0,1
167,1385.0,19.0,2
168,1564.0,326.0,2
169,1455.0,299.0,2
170,1373.0,172.0,2
171,1259.0,162.0,2
172,1396.0,136.0,2
173,1212.0,41.0,2
174,1626.0,0.0,2
175,1491.0,320.0,2
176,1134.0,164.0,2
177,1167.0,250.0,2
178,1387.0,1.0,2
179,1542.0,13.0,2
180,1469.0,36.0,2
181,1447.0,212.0,2
182,1659.0,350.0,2
183,1597.0,289.0,2
184,1133.0,12.0,2
185,1329.0,270.0,2
186,1118.0,376.0,2
187,1220.0,164.0,2
188,1620.0,7.0,2
189,1635.0,108.0,2
190,1371.0,300.0,2
191,1593.0,223.0,2
192,1567.0,94.0,2
193,1227.0,178.0,2
194,1220.0,396.0,2
195,1107.0,326.0,2
196,1504.0,181.0,2
197,1335.0,348.0,2
198,1125.0,365.0,2
199,1470.0,259.0,2
200,1653.0,200.0,2
201,1300.0,19.0,2
202,1367.0,362.0,2
203,1672.0,246.0,2
204,1373.0,150.0,2
205,1305.0,22.0,2
206,1485.0,21.0,2
207,1490.0,320.0,2
208,1573.0,280.0,2
209,1460.0,124.0,2
210,1631.0,266.0,2
211,1450.0,323.0,2
212,1646.0,90.0,2
213,1153.0,351.0,2
214,1152.0,386.0,2
215,1443.0,352.0,2
216,1520.0,48.0,2
217,1493.0,105.0,2
218,1244.0,306.0,2
219,1277.0,328.0,2
220,1285.0,393.0,2
221,1204.0,50.0,2
222,1512.0,125.0,2
223,1186.0,171.0,2
224,1199.0,316.0,2
225,1144.0,58.0,2
226,1236.0,73.0,2
227,1203.0,172.0,2
228,1499.0,252.0,2
229,1476.0,120.0,2
230,1576.0,106.0,2
231,1288.0,154.0,2
232,1477.0,284.0,2
233,1383.0,16.0,2
234,1495.0,298.0,2
235,1315.0,153.0,2
236,1585.0,211.0,2
237,1274.0,8.0,2
238,1562.0,112.0,2
239,1112.0,187.0,2
240,1496.0,186.0,2
241,1360.0,212.0,2
242,1119.0,237.0,2
